date,item,sales,price,day_of_week,day_of_week_num,is_weekend,month,day_of_month
2024-01-01,Apple,83,0.5832596272713384,Monday,0,0,1,1
2024-01-01,Banana,53,2.9814184922542966,Monday,0,0,1,1
2024-01-01,Tomato,36,0.6605222597306,Monday,0,0,1,1
2024-01-01,Potato,61,1.7880355662035372,Monday,0,0,1,1
2024-01-01,Spinach,41,1.2203765468330448,Monday,0,0,1,1
2024-01-02,Apple,91,1.8625290236323133,Tuesday,1,0,1,2
2024-01-02,Banana,47,1.545546709629948,Tuesday,1,0,1,2
2024-01-02,Tomato,61,2.7907998151818516,Tuesday,1,0,1,2
2024-01-02,Potato,74,0.6969267912846087,Tuesday,1,0,1,2
2024-01-02,Spinach,61,0.692924736321539,Tuesday,1,0,1,2
2024-01-03,Apple,101,2.310246664424358,Wednesday,2,0,1,3
2024-01-03,Banana,71,2.6036671154815627,Wednesday,2,0,1,3
2024-01-03,Tomato,70,2.365246960393581,Wednesday,2,0,1,3
2024-01-03,Potato,82,1.1925418578518772,Wednesday,2,0,1,3
2024-01-03,Spinach,53,2.3111552911176396,Wednesday,2,0,1,3
2024-01-04,Apple,78,1.2884047560636553,Thursday,3,0,1,4
2024-01-04,Banana,56,2.7502364469742018,Thursday,3,0,1,4
2024-01-04,Tomato,53,2.7939528403419125,Thursday,3,0,1,4
2024-01-04,Potato,66,1.937580792269881,Thursday,3,0,1,4
2024-01-04,Spinach,63,2.3623088504123544,Thursday,3,0,1,4
2024-01-05,Apple,67,2.8401978499636966,Friday,4,0,1,5
2024-01-05,Banana,52,0.6114800051344766,Friday,4,0,1,5
2024-01-05,Tomato,50,1.5890486866478413,Friday,4,0,1,5
2024-01-05,Potato,69,2.4108973318630165,Friday,4,0,1,5
2024-01-05,Spinach,42,2.6233103082891436,Friday,4,0,1,5
2024-01-06,Apple,97,1.0682693197743391,Saturday,5,1,1,6
2024-01-06,Banana,53,1.5031301600693694,Saturday,5,1,1,6
2024-01-06,Tomato,56,2.8175091453894114,Saturday,5,1,1,6
2024-01-06,Potato,87,2.0529531191614723,Saturday,5,1,1,6
2024-01-06,Spinach,42,1.0718965604519066,Saturday,5,1,1,6
2024-01-07,Apple,95,1.9020419972113787,Sunday,6,1,1,7
2024-01-07,Banana,64,1.5974531895179398,Sunday,6,1,1,7
2024-01-07,Tomato,49,1.6350966592718814,Sunday,6,1,1,7
2024-01-07,Potato,79,2.636098048303486,Sunday,6,1,1,7
2024-01-07,Spinach,60,1.0539671186951858,Sunday,6,1,1,7
2024-01-08,Apple,91,2.839701031370838,Monday,0,0,1,8
2024-01-08,Banana,60,2.981027030251088,Monday,0,0,1,8
2024-01-08,Tomato,42,2.4234413509014168,Monday,0,0,1,8
2024-01-08,Potato,77,2.6211419316046833,Monday,0,0,1,8
2024-01-08,Spinach,51,0.9975533210139018,Monday,0,0,1,8
2024-01-09,Apple,91,2.5665269216700137,Tuesday,1,0,1,9
2024-01-09,Banana,64,2.5288787302658617,Tuesday,1,0,1,9
2024-01-09,Tomato,56,2.439319969839684,Tuesday,1,0,1,9
2024-01-09,Potato,66,0.918021775042875,Tuesday,1,0,1,9
2024-01-09,Spinach,73,2.6567650222803394,Tuesday,1,0,1,9
